id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
security_authnet_credentials,security.authnet.credentials,model_credit_card_api,account.group_account_manager,1,1,1,1
security_credit_card_api,security.credit.card.api,model_credit_card_api,account.group_account_invoice,1,0,0,0
security_authnet_cim_mgr,security.authnet.cim.mgr,model_customer_profile,account.group_account_manager,1,1,1,1
security_authnet_cim_acct,security.authnet.cim.acct,model_customer_profile,account.group_account_user,1,1,1,0
security_authnet_cim_inv,security.authnet.cim.inv,model_customer_profile,account.group_account_invoice,1,1,1,0
security_authnet_cim_pay_mgr,security.authnet.cim.pay.mgr,model_payment_profile,account.group_account_manager,1,1,1,1
security_authnet_cim_pay_acct,security.authnet.cim.pay.acct,model_payment_profile,account.group_account_user,1,1,1,1
security_authnet_cim_pay_inv,security.authnet.cim.pay.inv,model_payment_profile,account.group_account_invoice,1,1,1,1
security_cc_transactions,security.authnet.cc.transaction,model_credit_card_transaction,,1,1,1,1
security_authnet_credentials_creditcard_manager,security.authnet.credentials.creditcard_manager,model_credit_card_api,group_creditcard_manager,1,1,1,1
security_authnet_cim_mgr_creditcard_manager,security.authnet.cim.mgr.creditcard_manager,model_customer_profile,group_creditcard_manager,1,1,1,1
security_authnet_cim_pay_mgr_creditcard_manager,security.authnet.cim.pay.mgr.creditcard_manager,model_payment_profile,group_creditcard_manager,1,1,1,1
